# WAF-ML SOC Dashboard - ML Training dependencies
# Install runtime deps first: pip install -r requirements.txt
# Then: pip install -r requirements.train.txt
# Note: torch must be installed with CUDA index separately (see bottom of file)
# Training - ML fine-tuning and evaluation
# Install AFTER requirements.txt
# Updated 2026-03-13 to use installable PyPI-compatible ranges
# Requires CUDA-capable GPU (tested: RTX 3060, CUDA 12.4)

accelerate>=0.24,<2
ipykernel>=6,<8
ipywidgets>=8,<9
jupyter_client>=8,<9
jupyter_core>=5,<6
matplotlib>=3.7,<4
pandas>=2,<3
pyarrow>=14,<24
scikit-learn>=1.3,<2
scipy>=1.11,<2
seaborn>=0.13,<1
tensorboard>=2.15,<3
torch>=2.1,<3
transformers>=4.35,<5

# Note: `notebook`, `datasets`, and the Hugging Face `evaluate` package were not
# present in the current .venv freeze and are not imported by the checked-in notebooks.
# torch: install separately with CUDA index
# pip install "torch>=2.1,<3" --index-url https://download.pytorch.org/whl/cu124
